Reading TRAIN files...
Reading train file '0340.2004-08-26.BG.spam.txt'...
Reading train file '0341.2001-03-23.kitchen.ham.txt'...
Reading train file '0341.2004-08-26.BG.spam.txt'...
Reading train file '0342.2004-08-26.BG.spam.txt'...
Reading train file '0343.2001-03-23.kitchen.ham.txt'...
Reading train file '0343.2004-08-26.BG.spam.txt'...
Reading train file '0344.2001-03-23.kitchen.ham.txt'...
Reading train file '0345.2004-08-26.BG.spam.txt'...
Reading train file '0346.2004-08-26.BG.spam.txt'...
Reading train file '0347.2001-03-23.kitchen.ham.txt'...
Reading train file '0348.2001-03-24.kitchen.ham.txt'...
Reading train file '0348.2004-08-26.BG.spam.txt'...
Reading train file '0349.2001-03-24.kitchen.ham.txt'...
Reading train file '0349.2004-08-26.BG.spam.txt'...
Reading train file '0350.2001-03-25.kitchen.ham.txt'...
Reading train file '0351.2001-03-25.kitchen.ham.txt'...
Reading train file '0351.2004-08-26.BG.spam.txt'...
Reading train file '0352.2001-03-26.kitchen.ham.txt'...
Reading train file '0352.2004-08-26.BG.spam.txt'...
Reading train file '0353.2001-03-26.kitchen.ham.txt'...
Reading train file '0353.2004-08-27.BG.spam.txt'...
Reading train file '0354.2001-03-26.kitchen.ham.txt'...
Reading train file '0355.2001-03-26.kitchen.ham.txt'...
Reading train file '0355.2004-08-27.BG.spam.txt'...
Reading train file '0356.2001-03-26.kitchen.ham.txt'...
Reading train file '0357.2004-08-27.BG.spam.txt'...
Reading train file '0358.2001-03-26.kitchen.ham.txt'...
Reading train file '0358.2004-08-27.BG.spam.txt'...
Reading train file '0359.2001-03-26.kitchen.ham.txt'...
Reading train file '0360.2004-08-27.BG.spam.txt'...
Reading train file '0361.2001-03-26.kitchen.ham.txt'...
Reading train file '0361.2004-08-27.BG.spam.txt'...
Reading train file '0362.2001-03-26.kitchen.ham.txt'...
Reading train file '0362.2004-08-27.BG.spam.txt'...
Reading train file '0363.2001-03-26.kitchen.ham.txt'...
Reading train file '0363.2004-08-27.BG.spam.txt'...
Reading train file '0364.2004-08-27.BG.spam.txt'...
Reading train file '0365.2001-03-26.kitchen.ham.txt'...
Reading train file '0366.2001-03-26.kitchen.ham.txt'...
Reading train file '0366.2004-08-27.BG.spam.txt'...
Reading train file '0367.2001-03-26.kitchen.ham.txt'...
Reading train file '0367.2004-08-27.BG.spam.txt'...
Reading train file '0368.2001-03-26.kitchen.ham.txt'...
Reading train file '0368.2004-08-27.BG.spam.txt'...
Reading train file '0370.2001-03-26.kitchen.ham.txt'...
Reading train file '0370.2004-08-28.BG.spam.txt'...
Reading train file '0371.2001-03-26.kitchen.ham.txt'...
Reading train file '0371.2004-08-28.BG.spam.txt'...
Reading train file '0372.2001-03-26.kitchen.ham.txt'...
Reading train file '0372.2004-08-28.BG.spam.txt'...
Reading train file '0373.2001-03-26.kitchen.ham.txt'...
Reading train file '0373.2004-08-28.BG.spam.txt'...
Reading train file '0374.2001-03-26.kitchen.ham.txt'...
Reading train file '0375.2004-08-28.BG.spam.txt'...
Reading train file '0376.2001-03-27.kitchen.ham.txt'...
Reading train file '0376.2004-08-28.BG.spam.txt'...
Reading train file '0377.2004-08-28.BG.spam.txt'...
Reading train file '0378.2001-03-27.kitchen.ham.txt'...
Reading train file '0378.2004-08-28.BG.spam.txt'...
Reading train file '0379.2001-03-27.kitchen.ham.txt'...
Reading train file '0379.2004-08-28.BG.spam.txt'...
Reading train file '0380.2001-03-27.kitchen.ham.txt'...
Reading train file '0380.2004-08-28.BG.spam.txt'...
Reading train file '0381.2001-03-27.kitchen.ham.txt'...
Reading train file '0382.2001-03-27.kitchen.ham.txt'...
Reading train file '0382.2004-08-29.BG.spam.txt'...
Reading train file '0383.2001-03-27.kitchen.ham.txt'...
Reading train file '0383.2004-08-29.BG.spam.txt'...
Reading train file '0384.2004-08-29.BG.spam.txt'...
Reading train file '0385.2001-03-27.kitchen.ham.txt'...
Reading train file '0385.2004-08-29.BG.spam.txt'...
Reading train file '0386.2001-03-27.kitchen.ham.txt'...
Reading train file '0388.2001-03-27.kitchen.ham.txt'...
Reading train file '0389.2001-03-27.kitchen.ham.txt'...
Reading train file '0389.2004-08-29.BG.spam.txt'...
Reading train file '0390.2001-03-27.kitchen.ham.txt'...
Reading train file '0390.2004-08-29.BG.spam.txt'...
Reading train file '0392.2001-03-27.kitchen.ham.txt'...
Reading train file '0392.2004-08-29.BG.spam.txt'...
Reading train file '0393.2001-03-27.kitchen.ham.txt'...
Reading train file '0393.2004-08-29.BG.spam.txt'...
Reading train file '0394.2001-03-27.kitchen.ham.txt'...
Reading train file '0394.2004-08-30.BG.spam.txt'...
Reading train file '0395.2001-03-27.kitchen.ham.txt'...
Reading train file '0395.2004-08-30.BG.spam.txt'...
Reading train file '0396.2001-03-28.kitchen.ham.txt'...
Reading train file '0396.2004-08-30.BG.spam.txt'...
Reading train file '0397.2001-03-28.kitchen.ham.txt'...
Reading train file '0398.2001-03-28.kitchen.ham.txt'...
Reading train file '0398.2004-08-30.BG.spam.txt'...
Reading train file '0399.2001-03-28.kitchen.ham.txt'...
Reading train file '0399.2004-08-30.BG.spam.txt'...
Reading train file '0400.2004-08-30.BG.spam.txt'...
Reading train file '0401.2001-03-28.kitchen.ham.txt'...
Reading train file '0401.2004-08-30.BG.spam.txt'...
Reading train file '0402.2004-08-30.BG.spam.txt'...
Reading train file '0403.2001-03-28.kitchen.ham.txt'...
Reading train file '0403.2004-08-30.BG.spam.txt'...
Reading train file '0404.2001-03-28.kitchen.ham.txt'...
Reading train file '0404.2004-08-30.BG.spam.txt'...
Reading train file '0405.2001-03-28.kitchen.ham.txt'...
Reading train file '0406.2004-08-30.BG.spam.txt'...
Reading train file '0407.2001-03-28.kitchen.ham.txt'...
Reading train file '0407.2004-08-30.BG.spam.txt'...
Reading train file '0408.2001-03-28.kitchen.ham.txt'...
Reading train file '0408.2004-08-31.BG.spam.txt'...
Reading train file '0409.2001-03-28.kitchen.ham.txt'...
Reading train file '0411.2001-03-28.kitchen.ham.txt'...
Reading train file '0411.2004-08-31.BG.spam.txt'...
Reading train file '0412.2001-03-28.kitchen.ham.txt'...
Reading train file '0412.2004-08-31.BG.spam.txt'...
Reading train file '0413.2004-08-31.BG.spam.txt'...
Reading train file '0414.2001-03-28.kitchen.ham.txt'...
Reading train file '0416.2001-03-28.kitchen.ham.txt'...
Reading train file '0416.2004-08-31.BG.spam.txt'...
Reading train file '0417.2004-08-31.BG.spam.txt'...
Reading train file '0418.2001-03-28.kitchen.ham.txt'...
Reading train file '0418.2004-08-31.BG.spam.txt'...
Reading train file '0419.2001-03-28.kitchen.ham.txt'...
Reading train file '0419.2004-08-31.BG.spam.txt'...
Reading train file '0420.2001-03-29.kitchen.ham.txt'...
Reading train file '0421.2001-03-29.kitchen.ham.txt'...
Reading train file '0421.2004-08-31.BG.spam.txt'...
Reading train file '0422.2001-03-29.kitchen.ham.txt'...
Reading train file '0422.2004-08-31.BG.spam.txt'...
Reading train file '0423.2001-03-29.kitchen.ham.txt'...
Reading train file '0424.2001-03-29.kitchen.ham.txt'...
Reading train file '0424.2004-08-31.BG.spam.txt'...
Reading train file '0425.2001-03-29.kitchen.ham.txt'...
Reading train file '0425.2004-09-01.BG.spam.txt'...
Reading train file '0426.2001-03-29.kitchen.ham.txt'...
Reading train file '0427.2004-09-01.BG.spam.txt'...
Reading train file '0428.2001-03-30.kitchen.ham.txt'...
Reading train file '0428.2004-09-01.BG.spam.txt'...
Reading train file '0429.2001-03-30.kitchen.ham.txt'...
Reading train file '0429.2004-09-01.BG.spam.txt'...
Reading train file '0430.2001-03-30.kitchen.ham.txt'...
Reading train file '0430.2004-09-01.BG.spam.txt'...
Reading train file '0431.2001-03-30.kitchen.ham.txt'...
Reading train file '0432.2004-09-01.BG.spam.txt'...
Reading train file '0433.2001-03-30.kitchen.ham.txt'...
Reading train file '0433.2004-09-02.BG.spam.txt'...
Reading train file '0434.2001-03-30.kitchen.ham.txt'...
Reading train file '0435.2001-03-30.kitchen.ham.txt'...
Reading train file '0436.2001-03-30.kitchen.ham.txt'...
Reading train file '0436.2004-09-02.BG.spam.txt'...
Reading train file '0437.2001-03-30.kitchen.ham.txt'...
Reading train file '0437.2004-09-02.BG.spam.txt'...
Reading train file '0438.2001-03-30.kitchen.ham.txt'...
Reading train file '0439.2004-09-02.BG.spam.txt'...
Reading train file '0440.2004-09-02.BG.spam.txt'...
Reading train file '0441.2001-03-30.kitchen.ham.txt'...
Reading train file '0441.2004-09-02.BG.spam.txt'...
Reading train file '0442.2001-03-30.kitchen.ham.txt'...
Reading train file '0442.2004-09-02.BG.spam.txt'...
Reading train file '0443.2001-03-30.kitchen.ham.txt'...
Reading train file '0444.2004-09-02.BG.spam.txt'...
Reading train file '0445.2001-03-30.kitchen.ham.txt'...
Reading train file '0445.2004-09-02.BG.spam.txt'...
Reading train file '0446.2004-09-02.BG.spam.txt'...
Reading train file '0447.2001-03-30.kitchen.ham.txt'...
Reading train file '0447.2004-09-02.BG.spam.txt'...
Reading train file '0448.2001-03-31.kitchen.ham.txt'...
Reading train file '0449.2001-04-02.kitchen.ham.txt'...
Reading train file '0449.2004-09-02.BG.spam.txt'...
Reading train file '0450.2001-04-02.kitchen.ham.txt'...
Reading train file '0450.2004-09-03.BG.spam.txt'...
Reading train file '0451.2001-04-02.kitchen.ham.txt'...
Reading train file '0451.2004-09-03.BG.spam.txt'...
Reading train file '0452.2001-04-02.kitchen.ham.txt'...
Reading train file '0452.2004-09-03.BG.spam.txt'...
Reading train file '0453.2004-09-03.BG.spam.txt'...
Reading train file '0455.2001-04-02.kitchen.ham.txt'...
Reading train file '0455.2004-09-03.BG.spam.txt'...
Reading train file '0456.2004-09-03.BG.spam.txt'...
Reading train file '0457.2001-04-02.kitchen.ham.txt'...
Reading train file '0458.2001-04-02.kitchen.ham.txt'...
Reading train file '0458.2004-09-03.BG.spam.txt'...
Reading train file '0459.2004-09-03.BG.spam.txt'...
Reading train file '0460.2001-04-02.kitchen.ham.txt'...
Reading train file '0460.2004-09-03.BG.spam.txt'...
Reading train file '0462.2001-04-02.kitchen.ham.txt'...
Reading train file '0462.2004-09-03.BG.spam.txt'...
Reading train file '0463.2001-04-02.kitchen.ham.txt'...
Reading train file '0464.2001-04-03.kitchen.ham.txt'...
Reading train file '0464.2004-09-04.BG.spam.txt'...
Reading train file '0465.2004-09-04.BG.spam.txt'...
Reading train file '0466.2001-04-03.kitchen.ham.txt'...
Reading train file '0466.2004-09-04.BG.spam.txt'...
Reading train file '0467.2004-09-04.BG.spam.txt'...
Reading train file '0468.2001-04-03.kitchen.ham.txt'...
Reading train file '0468.2004-09-04.BG.spam.txt'...
Reading train file '0469.2001-04-03.kitchen.ham.txt'...
Reading train file '0470.2001-04-03.kitchen.ham.txt'...
Reading train file '0470.2004-09-04.BG.spam.txt'...
Reading train file '0471.2001-04-03.kitchen.ham.txt'...
Reading train file '0471.2004-09-04.BG.spam.txt'...
Reading train file '0472.2001-04-03.kitchen.ham.txt'...
Reading train file '0472.2004-09-04.BG.spam.txt'...
Reading train file '0473.2001-04-03.kitchen.ham.txt'...
Reading train file '0473.2004-09-04.BG.spam.txt'...
Reading train file '0474.2004-09-05.BG.spam.txt'...
Reading train file '0475.2001-04-03.kitchen.ham.txt'...
Reading train file '0476.2004-09-05.BG.spam.txt'...
Reading train file '0477.2001-04-03.kitchen.ham.txt'...
Reading train file '0477.2004-09-05.BG.spam.txt'...
Reading train file '0478.2001-04-03.kitchen.ham.txt'...
Reading train file '0478.2004-09-05.BG.spam.txt'...
Reading train file '0479.2001-04-03.kitchen.ham.txt'...
Reading train file '0479.2004-09-05.BG.spam.txt'...
Reading train file '0480.2004-09-05.BG.spam.txt'...
Reading train file '0481.2001-04-03.kitchen.ham.txt'...
Reading train file '0482.2004-09-05.BG.spam.txt'...
Reading train file '0483.2001-04-04.kitchen.ham.txt'...
Reading train file '0483.2004-09-05.BG.spam.txt'...
Reading train file '0484.2001-04-04.kitchen.ham.txt'...
Reading train file '0485.2001-04-04.kitchen.ham.txt'...
Reading train file '0485.2004-09-05.BG.spam.txt'...
Reading train file '0486.2004-09-05.BG.spam.txt'...
Reading train file '0487.2001-04-04.kitchen.ham.txt'...
Reading train file '0487.2004-09-05.BG.spam.txt'...
Reading train file '0488.2001-04-04.kitchen.ham.txt'...
Reading train file '0488.2004-09-06.BG.spam.txt'...
Reading train file '0489.2004-09-06.BG.spam.txt'...
Reading train file '0490.2001-04-04.kitchen.ham.txt'...
Reading train file '0490.2004-09-06.BG.spam.txt'...
Reading train file '0491.2001-04-04.kitchen.ham.txt'...
Reading train file '0492.2001-04-04.kitchen.ham.txt'...
Reading train file '0492.2004-09-06.BG.spam.txt'...
Reading train file '0493.2001-04-04.kitchen.ham.txt'...
Reading train file '0493.2004-09-06.BG.spam.txt'...
Reading train file '0494.2004-09-06.BG.spam.txt'...
Reading train file '0495.2004-09-06.BG.spam.txt'...
Reading train file '0496.2001-04-05.kitchen.ham.txt'...
Reading train file '0496.2004-09-06.BG.spam.txt'...
Reading train file '0497.2001-04-05.kitchen.ham.txt'...
Reading train file '0498.2004-09-06.BG.spam.txt'...
Reading train file '0499.2004-09-07.BG.spam.txt'...
Reading train file '0501.2001-04-05.kitchen.ham.txt'...
Reading train file '0501.2004-09-07.BG.spam.txt'...
Reading train file '0502.2001-04-05.kitchen.ham.txt'...
Reading train file '0502.2004-09-07.BG.spam.txt'...
Reading train file '0503.2004-09-07.BG.spam.txt'...
Reading train file '0504.2004-09-07.BG.spam.txt'...
Reading train file '0505.2001-04-05.kitchen.ham.txt'...
Reading train file '0506.2001-04-05.kitchen.ham.txt'...
Reading train file '0506.2004-09-07.BG.spam.txt'...
Reading train file '0507.2004-09-07.BG.spam.txt'...
Reading train file '0509.2001-04-05.kitchen.ham.txt'...
Reading train file '0509.2004-09-08.BG.spam.txt'...
Reading train file '0510.2001-04-05.kitchen.ham.txt'...
Reading train file '0510.2004-09-08.BG.spam.txt'...
Reading train file '0511.2001-04-05.kitchen.ham.txt'...
Reading train file '0511.2004-09-08.BG.spam.txt'...
Reading train file '0512.2001-04-05.kitchen.ham.txt'...
Reading train file '0513.2001-04-06.kitchen.ham.txt'...
Reading train file '0513.2004-09-08.BG.spam.txt'...
Reading train file '0514.2004-09-08.BG.spam.txt'...
Reading train file '0515.2001-04-06.kitchen.ham.txt'...
Reading train file '0515.2004-09-08.BG.spam.txt'...
Reading train file '0516.2001-04-06.kitchen.ham.txt'...
Reading train file '0516.2004-09-08.BG.spam.txt'...
Reading train file '0517.2001-04-06.kitchen.ham.txt'...
Reading train file '0518.2004-09-08.BG.spam.txt'...
Reading train file '0519.2004-09-08.BG.spam.txt'...
Reading train file '0520.2001-04-06.kitchen.ham.txt'...
Reading train file '0520.2004-09-08.BG.spam.txt'...
Reading train file '0521.2001-04-06.kitchen.ham.txt'...
Reading train file '0521.2004-09-08.BG.spam.txt'...
Reading train file '0523.2001-04-06.kitchen.ham.txt'...
Reading train file '0523.2004-09-08.BG.spam.txt'...
Reading train file '0524.2001-04-06.kitchen.ham.txt'...
Reading train file '0524.2004-09-08.BG.spam.txt'...
Reading train file '0525.2004-09-09.BG.spam.txt'...
Reading train file '0526.2001-04-06.kitchen.ham.txt'...
Reading train file '0527.2001-04-06.kitchen.ham.txt'...
Reading train file '0527.2004-09-09.BG.spam.txt'...
Reading train file '0529.2001-04-06.kitchen.ham.txt'...
Reading train file '0529.2004-09-09.BG.spam.txt'...
Reading train file '0530.2001-04-06.kitchen.ham.txt'...
Reading train file '0530.2004-09-09.BG.spam.txt'...
Reading train file '0531.2001-04-06.kitchen.ham.txt'...
Reading train file '0531.2004-09-09.BG.spam.txt'...
Reading train file '0532.2001-04-06.kitchen.ham.txt'...
Reading train file '0533.2001-04-06.kitchen.ham.txt'...
Reading train file '0533.2004-09-09.BG.spam.txt'...
Reading train file '0534.2001-04-06.kitchen.ham.txt'...
Reading train file '0535.2004-09-09.BG.spam.txt'...
Reading train file '0536.2004-09-09.BG.spam.txt'...
Reading train file '0537.2001-04-06.kitchen.ham.txt'...
Reading train file '0538.2001-04-06.kitchen.ham.txt'...
Reading train file '0538.2004-09-09.BG.spam.txt'...
Reading train file '0539.2001-04-08.kitchen.ham.txt'...
Reading train file '0539.2004-09-10.BG.spam.txt'...
Reading train file '0540.2001-04-09.kitchen.ham.txt'...
Reading train file '0541.2001-04-09.kitchen.ham.txt'...
Reading train file '0541.2004-09-10.BG.spam.txt'...
Reading train file '0542.2001-04-09.kitchen.ham.txt'...
Reading train file '0542.2004-09-10.BG.spam.txt'...
Reading train file '0543.2001-04-09.kitchen.ham.txt'...
Reading train file '0543.2004-09-10.BG.spam.txt'...
Reading train file '0545.2004-09-10.BG.spam.txt'...
Reading train file '0546.2001-04-09.kitchen.ham.txt'...
Reading train file '0546.2004-09-10.BG.spam.txt'...
Reading train file '0548.2001-04-09.kitchen.ham.txt'...
Reading train file '0548.2004-09-10.BG.spam.txt'...
Reading train file '0550.2001-04-09.kitchen.ham.txt'...
Reading train file '0550.2004-09-11.BG.spam.txt'...
Reading train file '0551.2001-04-09.kitchen.ham.txt'...
Reading train file '0551.2004-09-11.BG.spam.txt'...
Reading train file '0553.2001-04-09.kitchen.ham.txt'...
Reading train file '0553.2004-09-11.BG.spam.txt'...
Reading train file '0554.2001-04-09.kitchen.ham.txt'...
Reading train file '0554.2004-09-11.BG.spam.txt'...
Reading train file '0555.2004-09-11.BG.spam.txt'...
Reading train file '0556.2001-04-09.kitchen.ham.txt'...
Reading train file '0557.2004-09-11.BG.spam.txt'...
Reading train file '0558.2001-04-09.kitchen.ham.txt'...
Reading train file '0558.2004-09-11.BG.spam.txt'...
Reading train file '0559.2001-04-09.kitchen.ham.txt'...
Reading train file '0559.2004-09-11.BG.spam.txt'...
Reading train file '0560.2001-04-09.kitchen.ham.txt'...
Reading train file '0560.2004-09-11.BG.spam.txt'...
Reading train file '0561.2001-04-09.kitchen.ham.txt'...
Reading train file '0561.2004-09-11.BG.spam.txt'...
Reading train file '0562.2001-04-09.kitchen.ham.txt'...
Reading train file '0562.2004-09-12.BG.spam.txt'...
Reading train file '0563.2001-04-10.kitchen.ham.txt'...
Reading train file '0563.2004-09-12.BG.spam.txt'...
Reading train file '0564.2004-09-12.BG.spam.txt'...
Reading train file '0565.2001-04-10.kitchen.ham.txt'...
Reading train file '0566.2001-04-10.kitchen.ham.txt'...
Reading train file '0566.2004-09-12.BG.spam.txt'...
Reading train file '0567.2004-09-12.BG.spam.txt'...
Reading train file '0569.2001-04-10.kitchen.ham.txt'...
